,transaction_id,account_id,OpeningDate_ID,TransactionDate_ID,Amount
930,534,83,1354,1377,224.77
931,534,83,1354,1377,224.77
932,535,38,269,1831,285.31
933,536,73,943,461,499.43
934,537,12,740,223,285.64
935,538,27,812,1303,328.19
936,539,12,740,923,438.4
937,540,2,626,351,283.02
938,540,2,626,351,283.02
939,540,2,626,351,283.02
940,541,97,1154,649,438.99
941,541,97,1154,649,438.99
942,542,138,724,607,291.71
943,542,138,724,607,291.71
944,543,128,320,481,415.56
945,544,89,1254,253,437.22
946,545,54,106,562,484.75
947,546,73,943,799,253.72
948,547,40,112,93,294.41
949,548,86,793,1032,81.57
950,549,93,220,1758,373.26
951,549,93,220,1758,373.26
952,550,52,798,43,407.36
953,550,52,798,43,407.36
954,551,138,724,876,467.19
955,551,138,724,876,467.19
956,552,32,337,495,412.57
957,553,121,1501,1527,237.52
958,553,121,1501,1527,237.52
959,553,121,1501,1527,237.52
960,554,106,1724,1828,425.53
961,554,106,1724,1828,425.53
962,554,106,1724,1828,425.53
963,555,122,790,155,221.76
964,555,122,790,155,221.76
965,555,122,790,155,221.76
966,556,86,793,556,321.71
967,557,103,628,308,475.75
968,557,103,628,308,475.75
969,558,43,979,1072,403.99
970,559,118,666,641,61.58
971,559,118,666,641,61.58
972,560,55,757,888,420.79
973,561,89,1254,130,253.8
974,562,138,724,112,309.01
975,562,138,724,112,309.01
976,563,17,1036,321,360.88
977,563,17,1036,321,360.88
978,563,17,1036,321,360.88
979,563,17,1036,321,360.88
980,564,61,223,964,235.49
981,564,61,223,964,235.49
982,565,133,1780,510,466.84
983,565,133,1780,510,466.84
984,565,133,1780,510,466.84
985,566,112,608,1788,184.9
986,566,112,608,1788,184.9
987,566,112,608,1788,184.9
988,567,125,1400,1772,171.77
989,567,125,1400,1772,171.77
990,568,64,1541,456,264.39
991,569,67,1056,1611,116.87
992,569,67,1056,1611,116.87
993,569,67,1056,1611,116.87
994,569,67,1056,1611,116.87
995,570,134,1054,1643,35.78
996,570,134,1054,1643,35.78
997,570,134,1054,1643,35.78
998,571,100,1383,980,364.72
999,571,100,1383,980,364.72
1000,571,100,1383,980,364.72
1001,572,123,609,935,461.45
1002,573,117,186,494,264.32
1003,574,73,943,1685,165.52
1004,575,66,1721,621,280.39
1005,575,66,1721,621,280.39
1006,575,66,1721,621,280.39
1007,576,111,67,496,227.52
1008,576,111,67,496,227.52
1009,577,72,1164,579,387.54
1010,578,109,366,597,100.34
1011,579,94,872,1509,405.47
1012,580,105,1512,1544,113.28
1013,580,105,1512,1544,113.28
1014,580,105,1512,1544,113.28
1015,581,32,337,1094,67.51
1016,582,110,779,529,278.74
1017,582,110,779,529,278.74
1018,582,110,779,529,278.74
1019,583,26,1146,1550,138.12
1020,583,26,1146,1550,138.12
1021,584,2,626,50,87.03
1022,584,2,626,50,87.03
1023,584,2,626,50,87.03
1024,585,78,1641,862,45.34
1025,586,52,798,1543,319.84
1026,586,52,798,1543,319.84
1027,587,106,1724,46,460.09
1028,587,106,1724,46,460.09
1029,587,106,1724,46,460.09
1030,588,109,366,1581,271.67
1031,589,12,740,780,71.1
1032,590,66,1721,690,57.84
1033,590,66,1721,690,57.84
1034,590,66,1721,690,57.84
1035,591,98,92,446,318.38
1036,591,98,92,446,318.38
1037,591,98,92,446,318.38
1038,592,30,516,763,378.28
1039,592,30,516,763,378.28
1040,592,30,516,763,378.28
1041,593,3,1687,861,87.79
1042,593,3,1687,861,87.79
1043,594,8,1347,962,211.13
1044,595,108,1178,1459,367.84
1045,596,128,320,1697,485.76
1046,597,81,1327,1688,494.63
1047,598,42,1464,1607,499.36
1048,599,29,338,945,132.89
1049,600,19,1252,1494,48.55
1050,600,19,1252,1494,48.55
1051,601,137,266,1844,43.47
1052,601,137,266,1844,43.47
1053,601,137,266,1844,43.47
1054,601,137,266,1844,43.47
1055,602,87,1338,1373,116.77
1056,603,101,1536,391,173.35
1057,603,101,1536,391,173.35
1058,603,101,1536,391,173.35
1059,604,67,1056,1496,375.91
1060,604,67,1056,1496,375.91
1061,604,67,1056,1496,375.91
1062,604,67,1056,1496,375.91
1063,605,91,1348,461,205.97
1064,605,91,1348,461,205.97
1065,606,54,106,1697,485.29
1066,607,134,1054,942,362.98
1067,607,134,1054,942,362.98
1068,607,134,1054,942,362.98
1069,608,66,1721,877,481.91
1070,608,66,1721,877,481.91
1071,608,66,1721,877,481.91
1072,609,63,731,1773,347.3
1073,609,63,731,1773,347.3
1074,610,42,1464,750,152.3
1075,611,22,73,1778,151.04
1076,611,22,73,1778,151.04
1077,612,138,724,1026,53.36
1078,612,138,724,1026,53.36
1079,613,99,1571,1791,168.52
1080,613,99,1571,1791,168.52
1081,613,99,1571,1791,168.52
1082,614,119,438,1035,182.03
1083,615,22,73,1008,248.92
1084,615,22,73,1008,248.92
1085,616,21,1059,1579,375.89
1086,616,21,1059,1579,375.89
1087,617,75,1223,625,486.32
1088,617,75,1223,625,486.32
1089,618,54,106,1639,129.53
1090,619,33,178,1352,400.19
1091,620,87,1338,1660,45.15
1092,621,61,223,1558,168.76
1093,621,61,223,1558,168.76
1094,622,67,1056,439,255.19
1095,622,67,1056,439,255.19
1096,622,67,1056,439,255.19
1097,622,67,1056,439,255.19
1098,623,95,528,752,273.01
1099,624,120,1264,50,161.08
1100,625,67,1056,732,130.18
1101,625,67,1056,732,130.18
1102,625,67,1056,732,130.18
1103,625,67,1056,732,130.18
1104,626,65,1258,1399,244.97
1105,626,65,1258,1399,244.97
1106,627,2,626,1362,97.69
1107,627,2,626,1362,97.69
1108,627,2,626,1362,97.69
1109,628,1,126,937,447.56
1110,628,1,126,937,447.56
1111,628,1,126,937,447.56
1112,628,1,126,937,447.56
1113,629,25,1121,861,205.89
1114,630,122,790,721,54.83
1115,630,122,790,721,54.83
1116,630,122,790,721,54.83
1117,631,94,872,1339,199.47
1118,632,71,298,343,463.44
1119,633,23,1721,489,461.68
1120,633,23,1721,489,461.68
1121,633,23,1721,489,461.68
1122,634,74,952,1842,150.94
1123,635,135,945,744,53.28
1124,636,26,1146,546,498.69
1125,636,26,1146,546,498.69
1126,637,1,126,773,442.35
1127,637,1,126,773,442.35
1128,637,1,126,773,442.35
1129,637,1,126,773,442.35
1130,638,113,1065,1228,29.94
1131,638,113,1065,1228,29.94
1132,639,114,737,94,148.31
1133,639,114,737,94,148.31
1134,639,114,737,94,148.31
1135,640,41,1627,721,413.38
1136,641,11,898,191,71.06
1137,641,11,898,191,71.06
1138,641,11,898,191,71.06
1139,642,96,140,1224,194.21
1140,642,96,140,1224,194.21
1141,643,125,1400,919,255.18
1142,643,125,1400,919,255.18
1143,644,123,609,1200,372.59
1144,645,94,872,1746,104.89
1145,646,103,628,246,485.37
1146,646,103,628,246,485.37
1147,647,25,1121,1157,354.18
1148,648,45,136,1205,41.51
1149,648,45,136,1205,41.51
1150,649,127,695,649,123.69
1151,650,133,1780,810,74.05
1152,650,133,1780,810,74.05
1153,650,133,1780,810,74.05
1154,651,35,1515,770,432.41
1155,652,120,1264,561,183.25
1156,653,28,1044,990,133.29
1157,653,28,1044,990,133.29
1158,654,103,628,1628,70.46
1159,654,103,628,1628,70.46
1160,655,24,120,943,252.15
1161,656,121,1501,406,477.01
1162,656,121,1501,406,477.01
1163,656,121,1501,406,477.01
1164,657,6,609,211,46.09
1165,658,19,1252,1708,480.59
1166,658,19,1252,1708,480.59
1167,659,42,1464,1525,75.34
1168,660,52,798,1699,137.11
1169,660,52,798,1699,137.11
1170,661,136,1418,1059,431.4
1171,661,136,1418,1059,431.4
1172,661,136,1418,1059,431.4
1173,662,126,1794,638,464.69
1174,663,65,1258,999,462.68
1175,663,65,1258,999,462.68
1176,664,109,366,459,368.39
1177,665,36,1325,669,499.21
1178,666,132,1041,425,214.46
1179,667,59,264,1606,419.21
1180,668,6,609,525,195.26
1181,669,93,220,1656,273.38
1182,669,93,220,1656,273.38
1183,670,34,1041,775,195.41
1184,670,34,1041,775,195.41
1185,670,34,1041,775,195.41
1186,671,95,528,1085,342.17
1187,672,60,692,822,185.92
1188,672,60,692,822,185.92
1189,672,60,692,822,185.92
1190,673,79,905,1804,317.19
1191,673,79,905,1804,317.19
1192,673,79,905,1804,317.19
1193,674,132,1041,1834,85.14
1194,675,109,366,154,390.23
1195,676,97,1154,639,192.76
1196,676,97,1154,639,192.76
1197,677,96,140,1518,22.67
1198,677,96,140,1518,22.67
1199,678,23,1721,1787,266.13
1200,678,23,1721,1787,266.13
1201,678,23,1721,1787,266.13
1202,679,28,1044,1325,428.93
1203,679,28,1044,1325,428.93
1204,680,128,320,1644,47.81
1205,681,77,1614,298,368.36
1206,682,107,591,560,496.21
1207,682,107,591,560,496.21
1208,682,107,591,560,496.21
1209,683,78,1641,836,29.98
1210,684,94,872,1430,85.43
1211,685,17,1036,341,94.21
1212,685,17,1036,341,94.21
1213,685,17,1036,341,94.21
1214,685,17,1036,341,94.21
1215,686,76,1526,435,154.29
1216,687,109,366,1581,329.5
1217,688,55,757,494,137.52
1218,689,74,952,1012,280.95
1219,690,63,731,679,112.51
1220,690,63,731,679,112.51
1221,691,121,1501,263,175.29
1222,691,121,1501,263,175.29
1223,691,121,1501,263,175.29
1224,692,69,944,632,343.17
1225,692,69,944,632,343.17
1226,693,8,1347,1632,464.51
1227,694,26,1146,1747,51.63
1228,694,26,1146,1747,51.63
1229,695,7,1394,936,40.51
1230,695,7,1394,936,40.51
1231,695,7,1394,936,40.51
1232,696,99,1571,130,51.39
1233,696,99,1571,130,51.39
1234,696,99,1571,130,51.39
1235,697,18,1849,819,137.05
1236,697,18,1849,819,137.05
1237,697,18,1849,819,137.05
1238,698,31,1183,983,291.47
1239,699,73,943,1715,276.04
1240,700,92,1836,440,252.36
1241,700,92,1836,440,252.36
1242,701,64,1541,639,329.84
1243,702,96,140,422,138.58
1244,702,96,140,422,138.58
1245,703,15,1343,1028,50.48
1246,704,120,1264,617,425.05
1247,705,112,608,103,451.57
1248,705,112,608,103,451.57
1249,705,112,608,103,451.57
1250,706,48,200,308,253.82
1251,707,20,639,1577,438.42
1252,708,77,1614,811,411.27
1253,709,6,609,1419,311.09
1254,710,113,1065,1054,61.01
1255,710,113,1065,1054,61.01
1256,711,43,979,438,452.94
1257,712,89,1254,921,108.92
1258,713,75,1223,286,262.16
1259,713,75,1223,286,262.16
1260,714,15,1343,756,488.42
1261,715,39,591,471,58.06
1262,716,29,338,913,201.64
1263,717,32,337,42,90.79
1264,718,113,1065,1712,360.28
1265,718,113,1065,1712,360.28
1266,719,138,724,473,499.3
1267,719,138,724,473,499.3
1268,720,50,1847,521,31.22
1269,720,50,1847,521,31.22
1270,720,50,1847,521,31.22
1271,721,96,140,1651,303.3
1272,721,96,140,1651,303.3
1273,722,116,1741,727,484.0
1274,722,116,1741,727,484.0
1275,722,116,1741,727,484.0
1276,723,48,200,1136,415.01
1277,724,55,757,1020,115.48
